timestamp,status,datetime,date
1.52049E+12,3,3/8/18 6:56,08-Mar-18
1.52049E+12,3,3/8/18 6:56,08-Mar-18
1.52049E+12,2,3/8/18 7:07,08-Mar-18
1.52049E+12,3,3/8/18 7:07,08-Mar-18
1.52049E+12,2,3/8/18 7:08,08-Mar-18
1.52049E+12,3,3/8/18 7:08,08-Mar-18
1.52049E+12,2,3/8/18 7:10,08-Mar-18
1.52049E+12,2,3/8/18 7:10,08-Mar-18
1.52049E+12,2,3/8/18 7:10,08-Mar-18
1.52049E+12,3,3/8/18 7:40,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52049E+12,2,3/8/18 7:41,08-Mar-18
1.52051E+12,3,3/8/18 12:00,08-Mar-18
1.52051E+12,2,3/8/18 12:00,08-Mar-18
1.52051E+12,2,3/8/18 12:00,08-Mar-18
1.52051E+12,2,3/8/18 12:00,08-Mar-18
1.52051E+12,3,3/8/18 12:10,08-Mar-18
1.52051E+12,2,3/8/18 12:13,08-Mar-18
1.52051E+12,3,3/8/18 12:19,08-Mar-18
1.52051E+12,2,3/8/18 12:24,08-Mar-18
1.52051E+12,3,3/8/18 13:04,08-Mar-18
1.52051E+12,2,3/8/18 13:04,08-Mar-18
1.52051E+12,3,3/8/18 13:04,08-Mar-18
1.52051E+12,2,3/8/18 13:05,08-Mar-18
1.52051E+12,3,3/8/18 13:07,08-Mar-18
1.52052E+12,2,3/8/18 13:17,08-Mar-18
1.52052E+12,3,3/8/18 13:19,08-Mar-18
1.52052E+12,2,3/8/18 13:19,08-Mar-18
1.52052E+12,3,3/8/18 13:33,08-Mar-18
1.52052E+12,2,3/8/18 13:34,08-Mar-18
1.52052E+12,3,3/8/18 14:00,08-Mar-18
1.52052E+12,2,3/8/18 14:04,08-Mar-18
1.52052E+12,3,3/8/18 14:08,08-Mar-18
1.52052E+12,2,3/8/18 14:08,08-Mar-18
1.52052E+12,3,3/8/18 14:08,08-Mar-18
1.52052E+12,2,3/8/18 14:09,08-Mar-18
1.52052E+12,3,3/8/18 14:10,08-Mar-18
1.52052E+12,2,3/8/18 14:12,08-Mar-18
1.52052E+12,3,3/8/18 14:38,08-Mar-18
1.52052E+12,2,3/8/18 14:42,08-Mar-18
1.52052E+12,3,3/8/18 14:42,08-Mar-18
1.52052E+12,3,3/8/18 14:50,08-Mar-18
1.52052E+12,3,3/8/18 14:50,08-Mar-18
1.52052E+12,2,3/8/18 14:58,08-Mar-18
1.52052E+12,3,3/8/18 15:06,08-Mar-18
1.52052E+12,2,3/8/18 15:07,08-Mar-18
1.52052E+12,3,3/8/18 15:07,08-Mar-18
1.52052E+12,2,3/8/18 15:07,08-Mar-18
1.52052E+12,3,3/8/18 15:16,08-Mar-18
1.52052E+12,2,3/8/18 15:18,08-Mar-18
1.52052E+12,3,3/8/18 15:21,08-Mar-18
1.52052E+12,2,3/8/18 15:22,08-Mar-18
1.52052E+12,3,3/8/18 15:27,08-Mar-18
1.52052E+12,2,3/8/18 15:28,08-Mar-18
1.52052E+12,3,3/8/18 15:31,08-Mar-18
1.52052E+12,2,3/8/18 15:31,08-Mar-18
1.52052E+12,3,3/8/18 15:37,08-Mar-18
1.52052E+12,2,3/8/18 15:39,08-Mar-18
1.52052E+12,3,3/8/18 15:40,08-Mar-18
1.52052E+12,2,3/8/18 15:50,08-Mar-18
1.52053E+12,3,3/8/18 18:35,08-Mar-18
1.52053E+12,2,3/8/18 18:37,08-Mar-18
1.52053E+12,3,3/8/18 18:38,08-Mar-18
1.52053E+12,2,3/8/18 18:42,08-Mar-18
1.52053E+12,3,3/8/18 18:43,08-Mar-18
1.52053E+12,2,3/8/18 18:44,08-Mar-18
1.52054E+12,3,3/8/18 18:52,08-Mar-18
1.52054E+12,2,3/8/18 18:54,08-Mar-18
1.52054E+12,3,3/8/18 19:06,08-Mar-18
1.52054E+12,2,3/8/18 19:12,08-Mar-18
1.52054E+12,3,3/8/18 19:12,08-Mar-18
1.52054E+12,2,3/8/18 19:15,08-Mar-18
1.52054E+12,3,3/8/18 19:23,08-Mar-18
1.52054E+12,2,3/8/18 19:31,08-Mar-18
1.52054E+12,3,3/8/18 19:48,08-Mar-18
1.52054E+12,2,3/8/18 19:48,08-Mar-18
1.52054E+12,3,3/8/18 19:50,08-Mar-18
1.52054E+12,2,3/8/18 19:51,08-Mar-18
1.52054E+12,3,3/8/18 19:58,08-Mar-18
1.52054E+12,2,3/8/18 20:03,08-Mar-18
1.52054E+12,3,3/8/18 20:05,08-Mar-18
1.52054E+12,2,3/8/18 20:15,08-Mar-18
1.52054E+12,3,3/8/18 20:20,08-Mar-18
1.52054E+12,2,3/8/18 20:23,08-Mar-18
1.52054E+12,3,3/8/18 20:34,08-Mar-18
1.52054E+12,2,3/8/18 20:35,08-Mar-18
1.52054E+12,3,3/8/18 21:01,08-Mar-18
1.52054E+12,2,3/8/18 21:01,08-Mar-18
1.52054E+12,3,3/8/18 21:19,08-Mar-18
1.52054E+12,2,3/8/18 21:23,08-Mar-18
1.52054E+12,3,3/8/18 21:25,08-Mar-18
1.52054E+12,2,3/8/18 21:26,08-Mar-18
1.52054E+12,3,3/8/18 21:28,08-Mar-18
1.52054E+12,2,3/8/18 21:30,08-Mar-18
1.52054E+12,3,3/8/18 21:31,08-Mar-18
1.52054E+12,2,3/8/18 21:32,08-Mar-18
1.52055E+12,3,3/8/18 21:50,08-Mar-18
1.52055E+12,2,3/8/18 21:52,08-Mar-18
1.52055E+12,3,3/8/18 21:53,08-Mar-18
1.52055E+12,2,3/8/18 21:54,08-Mar-18
1.52055E+12,3,3/8/18 21:55,08-Mar-18
1.52055E+12,2,3/8/18 21:56,08-Mar-18
1.52055E+12,3,3/8/18 21:58,08-Mar-18
1.52055E+12,2,3/8/18 22:00,08-Mar-18
1.52055E+12,3,3/8/18 22:12,08-Mar-18
1.52055E+12,2,3/8/18 22:12,08-Mar-18
1.52055E+12,3,3/8/18 22:14,08-Mar-18
1.52055E+12,2,3/8/18 22:15,08-Mar-18
1.52055E+12,3,3/8/18 22:48,08-Mar-18
1.52055E+12,2,3/8/18 22:50,08-Mar-18
1.52055E+12,3,3/8/18 23:19,08-Mar-18
1.52055E+12,2,3/8/18 23:20,08-Mar-18
1.52055E+12,3,3/8/18 23:21,08-Mar-18
1.52055E+12,2,3/8/18 23:22,08-Mar-18
1.52055E+12,3,3/8/18 23:25,08-Mar-18
1.52055E+12,2,3/8/18 23:27,08-Mar-18
1.52055E+12,3,3/8/18 23:27,08-Mar-18
1.52055E+12,2,3/8/18 23:30,08-Mar-18
1.52055E+12,3,3/8/18 23:32,08-Mar-18
1.52055E+12,2,3/8/18 23:36,08-Mar-18
1.52056E+12,3,3/9/18 0:49,09-Mar-18
1.52056E+12,2,3/9/18 0:52,09-Mar-18
1.52056E+12,3,3/9/18 0:52,09-Mar-18
1.52056E+12,2,3/9/18 0:57,09-Mar-18
1.52056E+12,3,3/9/18 1:04,09-Mar-18
1.52056E+12,2,3/9/18 1:26,09-Mar-18
1.52056E+12,3,3/9/18 1:51,09-Mar-18
1.52056E+12,2,3/9/18 1:53,09-Mar-18
1.52057E+12,3,3/9/18 3:25,09-Mar-18
1.52057E+12,2,3/9/18 3:51,09-Mar-18
1.52057E+12,3,3/9/18 3:52,09-Mar-18
1.52057E+12,2,3/9/18 3:53,09-Mar-18
1.52057E+12,3,3/9/18 4:05,09-Mar-18
1.52057E+12,2,3/9/18 4:07,09-Mar-18
1.52057E+12,3,3/9/18 4:28,09-Mar-18
1.52057E+12,2,3/9/18 4:30,09-Mar-18
1.52057E+12,3,3/9/18 4:54,09-Mar-18
1.52057E+12,2,3/9/18 4:55,09-Mar-18
1.52057E+12,3,3/9/18 4:57,09-Mar-18
1.52057E+12,2,3/9/18 4:59,09-Mar-18
1.5206E+12,3,3/9/18 13:59,09-Mar-18
1.52061E+12,2,3/9/18 14:27,09-Mar-18
1.52061E+12,3,3/9/18 15:03,09-Mar-18
1.52061E+12,2,3/9/18 15:03,09-Mar-18
1.52061E+12,3,3/9/18 15:12,09-Mar-18
1.52061E+12,2,3/9/18 15:13,09-Mar-18
1.52061E+12,3,3/9/18 15:33,09-Mar-18
1.52061E+12,2,3/9/18 15:33,09-Mar-18
1.52061E+12,3,3/9/18 15:33,09-Mar-18
1.52061E+12,2,3/9/18 15:34,09-Mar-18
1.52061E+12,3,3/9/18 15:35,09-Mar-18
1.52061E+12,2,3/9/18 15:35,09-Mar-18
1.52061E+12,3,3/9/18 15:38,09-Mar-18
1.52061E+12,2,3/9/18 15:39,09-Mar-18
1.52061E+12,3,3/9/18 15:40,09-Mar-18
1.52061E+12,2,3/9/18 15:41,09-Mar-18
1.52061E+12,3,3/9/18 15:41,09-Mar-18
1.52061E+12,2,3/9/18 15:41,09-Mar-18
1.52061E+12,3,3/9/18 15:54,09-Mar-18
1.52061E+12,2,3/9/18 15:56,09-Mar-18
1.52061E+12,3,3/9/18 16:09,09-Mar-18
1.52061E+12,2,3/9/18 16:11,09-Mar-18
1.52061E+12,3,3/9/18 16:18,09-Mar-18
1.52061E+12,2,3/9/18 16:19,09-Mar-18
1.52061E+12,3,3/9/18 16:19,09-Mar-18
1.52061E+12,2,3/9/18 16:23,09-Mar-18
1.52061E+12,3,3/9/18 16:47,09-Mar-18
1.52061E+12,2,3/9/18 16:47,09-Mar-18
1.52061E+12,3,3/9/18 16:49,09-Mar-18
1.52061E+12,2,3/9/18 16:49,09-Mar-18
1.52061E+12,3,3/9/18 16:59,09-Mar-18
1.52061E+12,2,3/9/18 17:00,09-Mar-18
1.52061E+12,3,3/9/18 17:01,09-Mar-18
1.52061E+12,2,3/9/18 17:02,09-Mar-18
1.52062E+12,3,3/9/18 17:03,09-Mar-18
1.52062E+12,2,3/9/18 17:04,09-Mar-18
1.52062E+12,3,3/9/18 17:06,09-Mar-18
1.52062E+12,2,3/9/18 17:12,09-Mar-18
1.52062E+12,3,3/9/18 17:12,09-Mar-18
1.52062E+12,2,3/9/18 17:13,09-Mar-18
1.52062E+12,3,3/9/18 17:28,09-Mar-18
1.52062E+12,2,3/9/18 17:31,09-Mar-18
1.52062E+12,3,3/9/18 17:49,09-Mar-18
1.52062E+12,2,3/9/18 17:50,09-Mar-18
1.52062E+12,3,3/9/18 18:04,09-Mar-18
1.52062E+12,2,3/9/18 18:04,09-Mar-18
1.52062E+12,3,3/9/18 18:05,09-Mar-18
1.52062E+12,2,3/9/18 18:06,09-Mar-18
1.52062E+12,3,3/9/18 18:09,09-Mar-18
1.52062E+12,2,3/9/18 18:10,09-Mar-18
1.52062E+12,3,3/9/18 18:13,09-Mar-18
1.52062E+12,2,3/9/18 18:17,09-Mar-18
1.52062E+12,3,3/9/18 18:17,09-Mar-18
1.52062E+12,2,3/9/18 18:18,09-Mar-18
1.52062E+12,3,3/9/18 18:20,09-Mar-18
1.52062E+12,2,3/9/18 18:29,09-Mar-18
1.52062E+12,3,3/9/18 18:35,09-Mar-18
1.52062E+12,2,3/9/18 18:37,09-Mar-18
1.52062E+12,3,3/9/18 18:38,09-Mar-18
1.52062E+12,2,3/9/18 18:38,09-Mar-18
1.52062E+12,3,3/9/18 19:28,09-Mar-18
1.52062E+12,2,3/9/18 19:29,09-Mar-18
1.52063E+12,3,3/9/18 20:13,09-Mar-18
1.52063E+12,2,3/9/18 20:15,09-Mar-18
1.52063E+12,3,3/9/18 20:15,09-Mar-18
1.52063E+12,2,3/9/18 20:19,09-Mar-18
1.52063E+12,3,3/9/18 20:20,09-Mar-18
1.52063E+12,2,3/9/18 20:20,09-Mar-18
1.52063E+12,3,3/9/18 20:21,09-Mar-18
1.52063E+12,2,3/9/18 20:21,09-Mar-18
1.52063E+12,3,3/9/18 21:11,09-Mar-18
1.52063E+12,2,3/9/18 21:11,09-Mar-18
1.52063E+12,3,3/9/18 21:31,09-Mar-18
1.52063E+12,2,3/9/18 21:32,09-Mar-18
1.52064E+12,3,3/9/18 22:36,09-Mar-18
1.52064E+12,2,3/9/18 22:37,09-Mar-18
1.52064E+12,3,3/9/18 22:37,09-Mar-18
1.52064E+12,2,3/9/18 22:45,09-Mar-18
1.52064E+12,3,3/9/18 22:55,09-Mar-18
1.52064E+12,2,3/9/18 23:01,09-Mar-18
1.52064E+12,3,3/9/18 23:25,09-Mar-18
1.52064E+12,2,3/9/18 23:27,09-Mar-18
1.52064E+12,3,3/9/18 23:32,09-Mar-18
1.52064E+12,2,3/9/18 23:43,09-Mar-18
1.52064E+12,3,3/9/18 23:46,09-Mar-18
1.52064E+12,2,3/9/18 23:47,09-Mar-18
1.52064E+12,3,3/9/18 23:48,09-Mar-18
1.52064E+12,2,3/9/18 23:51,09-Mar-18
1.52064E+12,3,3/9/18 23:51,09-Mar-18
1.52064E+12,2,3/9/18 23:52,09-Mar-18
1.52064E+12,3,3/10/18 0:04,10-Mar-18
1.52064E+12,2,3/10/18 0:05,10-Mar-18
1.52064E+12,3,3/10/18 0:57,10-Mar-18
1.52064E+12,2,3/10/18 0:58,10-Mar-18
1.52064E+12,3,3/10/18 1:10,10-Mar-18
1.52064E+12,2,3/10/18 1:15,10-Mar-18
1.52064E+12,3,3/10/18 1:15,10-Mar-18
1.52065E+12,2,3/10/18 1:33,10-Mar-18
1.52065E+12,3,3/10/18 1:38,10-Mar-18
1.52065E+12,2,3/10/18 2:04,10-Mar-18
1.52065E+12,3,3/10/18 2:13,10-Mar-18
1.52065E+12,2,3/10/18 2:19,10-Mar-18
1.52065E+12,3,3/10/18 2:21,10-Mar-18
1.52065E+12,2,3/10/18 2:25,10-Mar-18
1.52065E+12,3,3/10/18 2:28,10-Mar-18
1.52065E+12,2,3/10/18 2:35,10-Mar-18
1.52065E+12,3,3/10/18 2:41,10-Mar-18
1.52065E+12,2,3/10/18 2:44,10-Mar-18
1.52065E+12,3,3/10/18 2:56,10-Mar-18
1.52065E+12,2,3/10/18 2:56,10-Mar-18
1.52065E+12,3,3/10/18 2:57,10-Mar-18
1.52065E+12,2,3/10/18 2:59,10-Mar-18
1.52065E+12,3,3/10/18 3:14,10-Mar-18
1.52065E+12,2,3/10/18 3:31,10-Mar-18
1.52066E+12,3,3/10/18 5:35,10-Mar-18
1.52066E+12,2,3/10/18 5:37,10-Mar-18
1.52066E+12,3,3/10/18 6:24,10-Mar-18
1.52066E+12,2,3/10/18 6:25,10-Mar-18
1.52069E+12,3,3/10/18 14:55,10-Mar-18
1.52069E+12,2,3/10/18 14:59,10-Mar-18
1.52069E+12,3,3/10/18 15:05,10-Mar-18
1.5207E+12,2,3/10/18 15:23,10-Mar-18
1.5207E+12,3,3/10/18 16:19,10-Mar-18
1.5207E+12,2,3/10/18 16:21,10-Mar-18
1.5207E+12,3,3/10/18 16:44,10-Mar-18
1.5207E+12,2,3/10/18 16:47,10-Mar-18
1.5207E+12,3,3/10/18 16:48,10-Mar-18
1.5207E+12,2,3/10/18 16:48,10-Mar-18
1.5207E+12,3,3/10/18 16:50,10-Mar-18
1.5207E+12,2,3/10/18 16:50,10-Mar-18
1.5207E+12,3,3/10/18 16:51,10-Mar-18
1.5207E+12,2,3/10/18 16:52,10-Mar-18
1.5207E+12,3,3/10/18 16:55,10-Mar-18
1.5207E+12,2,3/10/18 16:58,10-Mar-18
1.5207E+12,3,3/10/18 17:00,10-Mar-18
1.5207E+12,2,3/10/18 17:01,10-Mar-18
1.5207E+12,3,3/10/18 17:03,10-Mar-18
1.5207E+12,2,3/10/18 17:04,10-Mar-18
1.5207E+12,3,3/10/18 17:44,10-Mar-18
1.5207E+12,2,3/10/18 17:45,10-Mar-18
1.5207E+12,3,3/10/18 17:50,10-Mar-18
1.5207E+12,2,3/10/18 17:54,10-Mar-18
1.5207E+12,3,3/10/18 18:03,10-Mar-18
1.52071E+12,2,3/10/18 18:11,10-Mar-18
1.52071E+12,3,3/10/18 18:14,10-Mar-18
1.52071E+12,2,3/10/18 18:16,10-Mar-18
1.52071E+12,2,3/10/18 18:39,10-Mar-18
1.52071E+12,2,3/10/18 18:39,10-Mar-18
1.52071E+12,3,3/10/18 18:42,10-Mar-18
1.52071E+12,2,3/10/18 18:43,10-Mar-18
1.52071E+12,3,3/10/18 19:44,10-Mar-18
1.52071E+12,2,3/10/18 19:46,10-Mar-18
1.52071E+12,3,3/10/18 20:48,10-Mar-18
1.52071E+12,2,3/10/18 20:48,10-Mar-18
1.52072E+12,3,3/10/18 22:22,10-Mar-18
1.52072E+12,2,3/10/18 22:24,10-Mar-18
1.52072E+12,3,3/10/18 23:18,10-Mar-18
1.52072E+12,2,3/10/18 23:18,10-Mar-18
1.52072E+12,3,3/10/18 23:19,10-Mar-18
1.52072E+12,2,3/10/18 23:22,10-Mar-18
1.52072E+12,3,3/10/18 23:25,10-Mar-18
1.52072E+12,2,3/10/18 23:30,10-Mar-18
1.52073E+12,3,3/10/18 23:39,10-Mar-18
1.52073E+12,2,3/10/18 23:43,10-Mar-18
1.52073E+12,3,3/10/18 23:45,10-Mar-18
1.52073E+12,2,3/10/18 23:48,10-Mar-18
1.52073E+12,3,3/11/18 0:07,11-Mar-18
1.52073E+12,2,3/11/18 0:12,11-Mar-18
1.52073E+12,3,3/11/18 0:12,11-Mar-18
1.52073E+12,2,3/11/18 0:23,11-Mar-18
1.52073E+12,3,3/11/18 0:31,11-Mar-18
1.52073E+12,2,3/11/18 0:35,11-Mar-18
1.52073E+12,3,3/11/18 0:35,11-Mar-18
1.52073E+12,2,3/11/18 0:47,11-Mar-18
1.52073E+12,3,3/11/18 0:57,11-Mar-18
1.52073E+12,2,3/11/18 0:58,11-Mar-18
1.52073E+12,3,3/11/18 0:59,11-Mar-18
1.52073E+12,2,3/11/18 1:00,11-Mar-18
1.52074E+12,3,3/11/18 4:23,11-Mar-18
1.52074E+12,2,3/11/18 4:28,11-Mar-18
1.52074E+12,3,3/11/18 4:51,11-Mar-18
1.52074E+12,2,3/11/18 4:59,11-Mar-18
1.52075E+12,3,3/11/18 5:17,11-Mar-18
1.52075E+12,2,3/11/18 5:25,11-Mar-18
1.52075E+12,3,3/11/18 5:26,11-Mar-18
1.52075E+12,2,3/11/18 5:28,11-Mar-18
1.52075E+12,3,3/11/18 6:17,11-Mar-18
1.52075E+12,2,3/11/18 6:18,11-Mar-18
1.52075E+12,3,3/11/18 6:28,11-Mar-18
1.52075E+12,2,3/11/18 7:05,11-Mar-18
1.52078E+12,3,3/11/18 15:18,11-Mar-18
1.52078E+12,2,3/11/18 15:18,11-Mar-18
1.52078E+12,3,3/11/18 15:19,11-Mar-18
1.52078E+12,2,3/11/18 15:20,11-Mar-18
1.52078E+12,3,3/11/18 15:21,11-Mar-18
1.52078E+12,2,3/11/18 15:26,11-Mar-18
1.52078E+12,3,3/11/18 15:55,11-Mar-18
1.52078E+12,2,3/11/18 15:58,11-Mar-18
1.52078E+12,3,3/11/18 16:16,11-Mar-18
1.52079E+12,2,3/11/18 16:40,11-Mar-18
1.52079E+12,3,3/11/18 16:49,11-Mar-18
1.52079E+12,2,3/11/18 16:53,11-Mar-18
1.52079E+12,3,3/11/18 16:53,11-Mar-18
1.52079E+12,2,3/11/18 16:53,11-Mar-18
1.52079E+12,3,3/11/18 16:55,11-Mar-18
1.52079E+12,2,3/11/18 16:55,11-Mar-18
1.52079E+12,3,3/11/18 17:00,11-Mar-18
1.52079E+12,2,3/11/18 17:01,11-Mar-18
1.52079E+12,3,3/11/18 17:05,11-Mar-18
1.52079E+12,2,3/11/18 17:07,11-Mar-18
1.52079E+12,3,3/11/18 17:08,11-Mar-18
1.52079E+12,2,3/11/18 17:08,11-Mar-18
1.52079E+12,3,3/11/18 17:14,11-Mar-18
1.52079E+12,2,3/11/18 17:15,11-Mar-18
1.52079E+12,3,3/11/18 17:15,11-Mar-18
1.52079E+12,2,3/11/18 17:15,11-Mar-18
1.52079E+12,3,3/11/18 17:22,11-Mar-18
1.52079E+12,2,3/11/18 17:22,11-Mar-18
1.52079E+12,3,3/11/18 17:56,11-Mar-18
1.52079E+12,2,3/11/18 17:56,11-Mar-18
1.52079E+12,3,3/11/18 17:57,11-Mar-18
1.52079E+12,2,3/11/18 17:58,11-Mar-18
1.52079E+12,2,3/11/18 17:58,11-Mar-18
1.52079E+12,2,3/11/18 17:58,11-Mar-18
1.52079E+12,3,3/11/18 18:05,11-Mar-18
1.52079E+12,2,3/11/18 18:06,11-Mar-18
1.52079E+12,3,3/11/18 18:06,11-Mar-18
1.52079E+12,2,3/11/18 18:07,11-Mar-18
1.52079E+12,3,3/11/18 18:19,11-Mar-18
1.52079E+12,2,3/11/18 18:19,11-Mar-18
