timestamp,status,datetime,date
1.52079E+12,3,3/11/18 18:24,11-Mar-18
1.52079E+12,2,3/11/18 18:34,11-Mar-18
1.52079E+12,3,3/11/18 18:57,11-Mar-18
1.52079E+12,2,3/11/18 18:59,11-Mar-18
1.52079E+12,3,3/11/18 18:59,11-Mar-18
1.52079E+12,2,3/11/18 19:02,11-Mar-18
1.5208E+12,3,3/11/18 19:16,11-Mar-18
1.5208E+12,2,3/11/18 19:23,11-Mar-18
1.5208E+12,3,3/11/18 20:37,11-Mar-18
1.5208E+12,2,3/11/18 20:39,11-Mar-18
1.5208E+12,3,3/11/18 21:26,11-Mar-18
1.5208E+12,2,3/11/18 21:27,11-Mar-18
1.5208E+12,3,3/11/18 21:28,11-Mar-18
1.5208E+12,2,3/11/18 21:29,11-Mar-18
1.5208E+12,3,3/11/18 21:29,11-Mar-18
1.5208E+12,2,3/11/18 21:29,11-Mar-18
1.5208E+12,3,3/11/18 21:31,11-Mar-18
1.5208E+12,2,3/11/18 21:33,11-Mar-18
1.5208E+12,3,3/11/18 21:44,11-Mar-18
1.5208E+12,2,3/11/18 21:46,11-Mar-18
1.52081E+12,3,3/11/18 22:27,11-Mar-18
1.52081E+12,2,3/11/18 22:27,11-Mar-18
1.52081E+12,3,3/11/18 22:27,11-Mar-18
1.52081E+12,2,3/11/18 22:29,11-Mar-18
1.52081E+12,3,3/11/18 22:31,11-Mar-18
1.52081E+12,2,3/11/18 22:32,11-Mar-18
1.52081E+12,3,3/11/18 22:32,11-Mar-18
1.52081E+12,2,3/11/18 22:32,11-Mar-18
1.52081E+12,3,3/11/18 22:33,11-Mar-18
1.52081E+12,2,3/11/18 22:33,11-Mar-18
1.52081E+12,2,3/11/18 23:47,11-Mar-18
1.52081E+12,3,3/12/18 0:10,12-Mar-18
1.52081E+12,2,3/12/18 0:12,12-Mar-18
1.52081E+12,2,3/12/18 0:12,12-Mar-18
1.52081E+12,3,3/12/18 0:16,12-Mar-18
1.52081E+12,2,3/12/18 0:17,12-Mar-18
1.52081E+12,3,3/12/18 0:18,12-Mar-18
1.52081E+12,2,3/12/18 0:18,12-Mar-18
1.52081E+12,3,3/12/18 0:24,12-Mar-18
1.52081E+12,2,3/12/18 0:24,12-Mar-18
1.52082E+12,3,3/12/18 0:41,12-Mar-18
1.52082E+12,2,3/12/18 0:42,12-Mar-18
1.52082E+12,3,3/12/18 0:48,12-Mar-18
1.52082E+12,2,3/12/18 0:50,12-Mar-18
1.52082E+12,3,3/12/18 1:05,12-Mar-18
1.52082E+12,2,3/12/18 1:08,12-Mar-18
1.52082E+12,3,3/12/18 1:21,12-Mar-18
1.52082E+12,2,3/12/18 1:25,12-Mar-18
1.52082E+12,3,3/12/18 1:26,12-Mar-18
1.52082E+12,2,3/12/18 1:27,12-Mar-18
1.52082E+12,3,3/12/18 1:27,12-Mar-18
1.52082E+12,2,3/12/18 1:32,12-Mar-18
1.52082E+12,3,3/12/18 1:33,12-Mar-18
1.52082E+12,2,3/12/18 1:35,12-Mar-18
1.52082E+12,3,3/12/18 1:39,12-Mar-18
1.52082E+12,2,3/12/18 1:40,12-Mar-18
1.52082E+12,3,3/12/18 1:40,12-Mar-18
1.52082E+12,2,3/12/18 1:43,12-Mar-18
1.52082E+12,3,3/12/18 2:01,12-Mar-18
1.52082E+12,2,3/12/18 2:01,12-Mar-18
1.52082E+12,3,3/12/18 2:03,12-Mar-18
1.52082E+12,2,3/12/18 2:10,12-Mar-18
1.52082E+12,3,3/12/18 2:12,12-Mar-18
1.52082E+12,2,3/12/18 2:14,12-Mar-18
1.52084E+12,2,3/12/18 6:53,12-Mar-18
1.52084E+12,2,3/12/18 6:53,12-Mar-18
1.52084E+12,3,3/12/18 6:53,12-Mar-18
1.52084E+12,2,3/12/18 7:10,12-Mar-18
1.52084E+12,3,3/12/18 7:57,12-Mar-18
1.52084E+12,2,3/12/18 8:03,12-Mar-18
1.52084E+12,3,3/12/18 8:04,12-Mar-18
1.52086E+12,2,3/12/18 13:54,12-Mar-18
1.52087E+12,3,3/12/18 14:43,12-Mar-18
1.52087E+12,2,3/12/18 14:56,12-Mar-18
1.52087E+12,3,3/12/18 15:27,12-Mar-18
1.52087E+12,2,3/12/18 15:30,12-Mar-18
1.52087E+12,3,3/12/18 15:37,12-Mar-18
1.52087E+12,2,3/12/18 15:38,12-Mar-18
1.52087E+12,3,3/12/18 15:49,12-Mar-18
1.52087E+12,2,3/12/18 16:03,12-Mar-18
1.52087E+12,3,3/12/18 16:14,12-Mar-18
1.52087E+12,2,3/12/18 16:17,12-Mar-18
1.52087E+12,3,3/12/18 16:18,12-Mar-18
1.52087E+12,2,3/12/18 16:19,12-Mar-18
1.52087E+12,3,3/12/18 16:19,12-Mar-18
1.52087E+12,2,3/12/18 16:20,12-Mar-18
1.52087E+12,3,3/12/18 16:21,12-Mar-18
1.52087E+12,2,3/12/18 16:21,12-Mar-18
1.52087E+12,3,3/12/18 16:25,12-Mar-18
1.52087E+12,2,3/12/18 16:26,12-Mar-18
1.52087E+12,3,3/12/18 16:27,12-Mar-18
1.52087E+12,2,3/12/18 16:28,12-Mar-18
1.52087E+12,3,3/12/18 16:33,12-Mar-18
1.52087E+12,2,3/12/18 16:35,12-Mar-18
1.52087E+12,3,3/12/18 16:37,12-Mar-18
1.52087E+12,2,3/12/18 16:39,12-Mar-18
1.52087E+12,3,3/12/18 16:42,12-Mar-18
1.52087E+12,2,3/12/18 16:42,12-Mar-18
1.52087E+12,3,3/12/18 16:43,12-Mar-18
1.52087E+12,2,3/12/18 16:43,12-Mar-18
1.52087E+12,3,3/12/18 16:44,12-Mar-18
1.52087E+12,2,3/12/18 16:52,12-Mar-18
1.52087E+12,3,3/12/18 16:52,12-Mar-18
1.52087E+12,2,3/12/18 17:14,12-Mar-18
1.52087E+12,3,3/12/18 17:14,12-Mar-18
1.52088E+12,2,3/12/18 17:16,12-Mar-18
1.52088E+12,3,3/12/18 17:17,12-Mar-18
1.52088E+12,2,3/12/18 17:19,12-Mar-18
1.52088E+12,3,3/12/18 17:21,12-Mar-18
1.52088E+12,2,3/12/18 17:21,12-Mar-18
1.52088E+12,3,3/12/18 17:22,12-Mar-18
1.52088E+12,2,3/12/18 17:28,12-Mar-18
1.52088E+12,3,3/12/18 17:28,12-Mar-18
1.52088E+12,2,3/12/18 17:33,12-Mar-18
1.52088E+12,3,3/12/18 17:48,12-Mar-18
1.52088E+12,2,3/12/18 17:50,12-Mar-18
1.52088E+12,3,3/12/18 18:15,12-Mar-18
1.52088E+12,2,3/12/18 18:21,12-Mar-18
1.52088E+12,3,3/12/18 18:27,12-Mar-18
1.52088E+12,2,3/12/18 18:31,12-Mar-18
1.52088E+12,3,3/12/18 18:31,12-Mar-18
1.52088E+12,2,3/12/18 18:32,12-Mar-18
1.52088E+12,3,3/12/18 18:33,12-Mar-18
1.52088E+12,2,3/12/18 18:33,12-Mar-18
1.52088E+12,3,3/12/18 18:36,12-Mar-18
1.52088E+12,2,3/12/18 18:36,12-Mar-18
1.52088E+12,3,3/12/18 18:38,12-Mar-18
1.52088E+12,2,3/12/18 18:38,12-Mar-18
1.52088E+12,3,3/12/18 18:39,12-Mar-18
1.52088E+12,2,3/12/18 18:39,12-Mar-18
1.52088E+12,3,3/12/18 18:41,12-Mar-18
1.52088E+12,2,3/12/18 18:41,12-Mar-18
1.52088E+12,3,3/12/18 18:42,12-Mar-18
1.52088E+12,2,3/12/18 18:43,12-Mar-18
1.52088E+12,3,3/12/18 18:43,12-Mar-18
1.5209E+12,2,3/12/18 23:39,12-Mar-18
1.5209E+12,3,3/12/18 23:43,12-Mar-18
1.5209E+12,2,3/12/18 23:44,12-Mar-18
1.5209E+12,3,3/12/18 23:54,12-Mar-18
1.5209E+12,2,3/12/18 23:56,12-Mar-18
1.5209E+12,3,3/13/18 0:50,13-Mar-18
1.5209E+12,2,3/13/18 0:52,13-Mar-18
1.5209E+12,3,3/13/18 0:53,13-Mar-18
1.5209E+12,2,3/13/18 0:53,13-Mar-18
1.5209E+12,3,3/13/18 0:53,13-Mar-18
1.5209E+12,2,3/13/18 0:56,13-Mar-18
1.5209E+12,3,3/13/18 1:21,13-Mar-18
1.5209E+12,2,3/13/18 1:27,13-Mar-18
1.5209E+12,3,3/13/18 1:29,13-Mar-18
1.5209E+12,2,3/13/18 1:33,13-Mar-18
1.5209E+12,3,3/13/18 1:33,13-Mar-18
1.52091E+12,2,3/13/18 1:52,13-Mar-18
1.52091E+12,3,3/13/18 2:01,13-Mar-18
1.52091E+12,2,3/13/18 2:35,13-Mar-18
1.52092E+12,3,3/13/18 4:36,13-Mar-18
1.52092E+12,2,3/13/18 4:40,13-Mar-18
1.52092E+12,3,3/13/18 4:41,13-Mar-18
1.52092E+12,2,3/13/18 5:04,13-Mar-18
1.52092E+12,3,3/13/18 5:05,13-Mar-18
1.52092E+12,2,3/13/18 5:05,13-Mar-18
1.52092E+12,3,3/13/18 5:31,13-Mar-18
1.52092E+12,2,3/13/18 5:35,13-Mar-18
1.52095E+12,3,3/13/18 13:31,13-Mar-18
1.52095E+12,2,3/13/18 13:37,13-Mar-18
1.52095E+12,3,3/13/18 13:39,13-Mar-18
1.52095E+12,2,3/13/18 13:46,13-Mar-18
1.52095E+12,3,3/13/18 14:06,13-Mar-18
1.52095E+12,2,3/13/18 14:07,13-Mar-18
1.52095E+12,3,3/13/18 14:11,13-Mar-18
1.52095E+12,2,3/13/18 14:14,13-Mar-18
1.52095E+12,3,3/13/18 14:15,13-Mar-18
1.52095E+12,2,3/13/18 14:16,13-Mar-18
1.52095E+12,3,3/13/18 14:20,13-Mar-18
1.52095E+12,2,3/13/18 14:22,13-Mar-18
1.52095E+12,3,3/13/18 14:26,13-Mar-18
1.52095E+12,2,3/13/18 14:27,13-Mar-18
1.52095E+12,3,3/13/18 14:30,13-Mar-18
1.52095E+12,2,3/13/18 14:31,13-Mar-18
1.52095E+12,3,3/13/18 14:31,13-Mar-18
1.52095E+12,2,3/13/18 14:34,13-Mar-18
1.52095E+12,3,3/13/18 15:16,13-Mar-18
1.52095E+12,2,3/13/18 15:22,13-Mar-18
1.52095E+12,3,3/13/18 15:26,13-Mar-18
1.52096E+12,2,3/13/18 15:30,13-Mar-18
1.52096E+12,3,3/13/18 15:30,13-Mar-18
1.52096E+12,2,3/13/18 15:30,13-Mar-18
1.52096E+12,3,3/13/18 15:34,13-Mar-18
1.52096E+12,2,3/13/18 15:34,13-Mar-18
1.52096E+12,3,3/13/18 15:35,13-Mar-18
1.52096E+12,2,3/13/18 15:36,13-Mar-18
1.52096E+12,3,3/13/18 15:49,13-Mar-18
1.52096E+12,2,3/13/18 15:56,13-Mar-18
1.52096E+12,3,3/13/18 16:16,13-Mar-18
1.52096E+12,2,3/13/18 16:24,13-Mar-18
1.52096E+12,3,3/13/18 16:36,13-Mar-18
1.52096E+12,2,3/13/18 16:37,13-Mar-18
1.52096E+12,3,3/13/18 16:45,13-Mar-18
1.52096E+12,2,3/13/18 16:54,13-Mar-18
1.52096E+12,3,3/13/18 16:55,13-Mar-18
1.52096E+12,2,3/13/18 16:57,13-Mar-18
1.52096E+12,3,3/13/18 17:25,13-Mar-18
1.52096E+12,3,3/13/18 17:25,13-Mar-18
1.52096E+12,2,3/13/18 17:28,13-Mar-18
1.52096E+12,3,3/13/18 17:43,13-Mar-18
1.52096E+12,2,3/13/18 17:44,13-Mar-18
1.52096E+12,3,3/13/18 17:49,13-Mar-18
1.52096E+12,3,3/13/18 18:03,13-Mar-18
1.52096E+12,3,3/13/18 18:03,13-Mar-18
1.52096E+12,2,3/13/18 18:04,13-Mar-18
1.52096E+12,3,3/13/18 18:04,13-Mar-18
1.52096E+12,2,3/13/18 18:07,13-Mar-18
1.52096E+12,3,3/13/18 18:09,13-Mar-18
1.52097E+12,2,3/13/18 18:34,13-Mar-18
1.52097E+12,3,3/13/18 18:46,13-Mar-18
1.52097E+12,2,3/13/18 19:00,13-Mar-18
1.52097E+12,3,3/13/18 19:03,13-Mar-18
1.52097E+12,2,3/13/18 19:05,13-Mar-18
1.52097E+12,3,3/13/18 19:10,13-Mar-18
1.52097E+12,2,3/13/18 19:12,13-Mar-18
1.52097E+12,3,3/13/18 19:34,13-Mar-18
1.52097E+12,2,3/13/18 19:39,13-Mar-18
1.52097E+12,3,3/13/18 19:41,13-Mar-18
1.52097E+12,2,3/13/18 19:46,13-Mar-18
1.52097E+12,3,3/13/18 19:49,13-Mar-18
1.52097E+12,2,3/13/18 19:50,13-Mar-18
1.52097E+12,3,3/13/18 20:05,13-Mar-18
1.52097E+12,2,3/13/18 20:06,13-Mar-18
1.52097E+12,3,3/13/18 20:06,13-Mar-18
1.52097E+12,2,3/13/18 20:06,13-Mar-18
1.52097E+12,3,3/13/18 20:13,13-Mar-18
1.52097E+12,2,3/13/18 20:13,13-Mar-18
1.52097E+12,3,3/13/18 20:16,13-Mar-18
1.52097E+12,2,3/13/18 20:20,13-Mar-18
1.52097E+12,3,3/13/18 20:22,13-Mar-18
1.52097E+12,2,3/13/18 20:31,13-Mar-18
1.52097E+12,3,3/13/18 20:53,13-Mar-18
1.52097E+12,2,3/13/18 20:53,13-Mar-18
1.52097E+12,3,3/13/18 20:56,13-Mar-18
1.52097E+12,2,3/13/18 20:57,13-Mar-18
1.52097E+12,3,3/13/18 21:02,13-Mar-18
1.52097E+12,2,3/13/18 21:03,13-Mar-18
1.52098E+12,3,3/13/18 21:05,13-Mar-18
1.52098E+12,2,3/13/18 21:07,13-Mar-18
1.52098E+12,3,3/13/18 22:02,13-Mar-18
1.52098E+12,2,3/13/18 22:25,13-Mar-18
1.52098E+12,3,3/13/18 22:27,13-Mar-18
1.52098E+12,2,3/13/18 22:28,13-Mar-18
1.52098E+12,3,3/13/18 22:31,13-Mar-18
1.52098E+12,2,3/13/18 22:31,13-Mar-18
1.52098E+12,3,3/13/18 22:35,13-Mar-18
1.52098E+12,2,3/13/18 22:39,13-Mar-18
1.52098E+12,3,3/13/18 23:28,13-Mar-18
1.52098E+12,2,3/13/18 23:28,13-Mar-18
1.52099E+12,2,3/14/18 0:00,14-Mar-18
1.52099E+12,2,3/14/18 0:00,14-Mar-18
1.52099E+12,3,3/14/18 0:05,14-Mar-18
1.52099E+12,2,3/14/18 0:31,14-Mar-18
1.52099E+12,3,3/14/18 0:33,14-Mar-18
1.52099E+12,2,3/14/18 0:52,14-Mar-18
1.52099E+12,3,3/14/18 1:06,14-Mar-18
1.52099E+12,2,3/14/18 1:07,14-Mar-18
1.52099E+12,3,3/14/18 1:08,14-Mar-18
1.52099E+12,2,3/14/18 1:11,14-Mar-18
1.52099E+12,3,3/14/18 1:37,14-Mar-18
1.52099E+12,2,3/14/18 1:45,14-Mar-18
1.52099E+12,3,3/14/18 1:45,14-Mar-18
1.52099E+12,2,3/14/18 1:46,14-Mar-18
1.52099E+12,3,3/14/18 1:50,14-Mar-18
1.52099E+12,2,3/14/18 1:55,14-Mar-18
1.52099E+12,3,3/14/18 2:27,14-Mar-18
1.52099E+12,2,3/14/18 2:29,14-Mar-18
1.521E+12,3,3/14/18 2:40,14-Mar-18
1.521E+12,2,3/14/18 2:43,14-Mar-18
1.521E+12,3,3/14/18 2:49,14-Mar-18
1.521E+12,3,3/14/18 3:02,14-Mar-18
1.521E+12,3,3/14/18 3:02,14-Mar-18
1.521E+12,2,3/14/18 3:31,14-Mar-18
1.521E+12,3,3/14/18 4:41,14-Mar-18
1.521E+12,2,3/14/18 5:04,14-Mar-18
1.521E+12,3,3/14/18 5:04,14-Mar-18
1.521E+12,2,3/14/18 5:05,14-Mar-18
1.52101E+12,3,3/14/18 6:20,14-Mar-18
1.52101E+12,2,3/14/18 6:37,14-Mar-18
1.52104E+12,3,3/14/18 13:48,14-Mar-18
1.52104E+12,2,3/14/18 14:17,14-Mar-18
1.52104E+12,3,3/14/18 14:47,14-Mar-18
1.52104E+12,2,3/14/18 14:57,14-Mar-18
1.52104E+12,3,3/14/18 14:58,14-Mar-18
1.52104E+12,2,3/14/18 15:02,14-Mar-18
1.52104E+12,3,3/14/18 15:04,14-Mar-18
1.52104E+12,2,3/14/18 15:10,14-Mar-18
1.52104E+12,3,3/14/18 15:14,14-Mar-18
1.52104E+12,2,3/14/18 15:17,14-Mar-18
1.52104E+12,3,3/14/18 16:02,14-Mar-18
1.52104E+12,2,3/14/18 16:06,14-Mar-18
1.52104E+12,3,3/14/18 16:08,14-Mar-18
1.52104E+12,2,3/14/18 16:08,14-Mar-18
1.52104E+12,3,3/14/18 16:21,14-Mar-18
1.52104E+12,2,3/14/18 16:22,14-Mar-18
1.52104E+12,3,3/14/18 16:23,14-Mar-18
1.52104E+12,2,3/14/18 16:23,14-Mar-18
1.52104E+12,3,3/14/18 16:29,14-Mar-18
1.52104E+12,2,3/14/18 16:29,14-Mar-18
1.52105E+12,3,3/14/18 16:38,14-Mar-18
1.52105E+12,2,3/14/18 16:39,14-Mar-18
1.52105E+12,3,3/14/18 17:54,14-Mar-18
1.52105E+12,2,3/14/18 17:54,14-Mar-18
1.52105E+12,3,3/14/18 17:57,14-Mar-18
1.52105E+12,2,3/14/18 17:57,14-Mar-18
1.52105E+12,3,3/14/18 18:01,14-Mar-18
1.52105E+12,2,3/14/18 18:02,14-Mar-18
1.52105E+12,3,3/14/18 18:33,14-Mar-18
1.52105E+12,2,3/14/18 18:34,14-Mar-18
1.52105E+12,3,3/14/18 18:39,14-Mar-18
1.52105E+12,2,3/14/18 18:39,14-Mar-18
1.52105E+12,3,3/14/18 18:40,14-Mar-18
1.52105E+12,2,3/14/18 18:40,14-Mar-18
1.52105E+12,3,3/14/18 18:41,14-Mar-18
1.52105E+12,2,3/14/18 18:41,14-Mar-18
1.52105E+12,3,3/14/18 18:59,14-Mar-18
1.52105E+12,2,3/14/18 19:03,14-Mar-18
1.52105E+12,3,3/14/18 19:04,14-Mar-18
1.52105E+12,2,3/14/18 19:05,14-Mar-18
1.52105E+12,3,3/14/18 19:08,14-Mar-18
1.52105E+12,2,3/14/18 19:14,14-Mar-18
1.52105E+12,3,3/14/18 19:16,14-Mar-18
1.52106E+12,2,3/14/18 19:26,14-Mar-18
1.52106E+12,3,3/14/18 19:29,14-Mar-18
1.52106E+12,2,3/14/18 19:29,14-Mar-18
1.52106E+12,3,3/14/18 19:34,14-Mar-18
1.52106E+12,2,3/14/18 19:40,14-Mar-18
1.52106E+12,3,3/14/18 19:50,14-Mar-18
1.52106E+12,2,3/14/18 19:50,14-Mar-18
1.52106E+12,3,3/14/18 19:50,14-Mar-18
1.52106E+12,2,3/14/18 20:00,14-Mar-18
1.52106E+12,3,3/14/18 20:17,14-Mar-18
1.52106E+12,2,3/14/18 20:19,14-Mar-18
1.52106E+12,3,3/14/18 20:21,14-Mar-18
1.52106E+12,2,3/14/18 20:24,14-Mar-18
1.52106E+12,3,3/14/18 20:25,14-Mar-18
1.52106E+12,2,3/14/18 20:25,14-Mar-18
1.52106E+12,3,3/14/18 20:26,14-Mar-18
1.52106E+12,2,3/14/18 20:35,14-Mar-18
1.52106E+12,3,3/14/18 20:35,14-Mar-18
1.52106E+12,2,3/14/18 20:36,14-Mar-18
1.52106E+12,3,3/14/18 20:37,14-Mar-18
1.52106E+12,2,3/14/18 20:38,14-Mar-18
1.52106E+12,3,3/14/18 20:39,14-Mar-18
1.52106E+12,2,3/14/18 20:40,14-Mar-18
1.52106E+12,3,3/14/18 20:40,14-Mar-18
1.52106E+12,2,3/14/18 20:41,14-Mar-18
1.52106E+12,3,3/14/18 20:41,14-Mar-18
1.52106E+12,2,3/14/18 20:42,14-Mar-18
1.52106E+12,3,3/14/18 20:43,14-Mar-18
1.52106E+12,2,3/14/18 20:43,14-Mar-18
1.52106E+12,3,3/14/18 20:44,14-Mar-18
1.52106E+12,2,3/14/18 20:44,14-Mar-18
1.52106E+12,3,3/14/18 20:45,14-Mar-18
1.52106E+12,2,3/14/18 20:48,14-Mar-18
1.52106E+12,3,3/14/18 20:49,14-Mar-18
1.52106E+12,2,3/14/18 20:51,14-Mar-18
1.52106E+12,3,3/14/18 20:54,14-Mar-18
1.52106E+12,2,3/14/18 20:55,14-Mar-18
1.52106E+12,3,3/14/18 20:58,14-Mar-18
1.52106E+12,2,3/14/18 20:58,14-Mar-18
1.52106E+12,3,3/14/18 20:58,14-Mar-18
1.52106E+12,2,3/14/18 20:59,14-Mar-18
1.52106E+12,3,3/14/18 21:01,14-Mar-18
1.52106E+12,2,3/14/18 21:01,14-Mar-18
1.52106E+12,3,3/14/18 21:02,14-Mar-18
1.52106E+12,2,3/14/18 21:02,14-Mar-18
1.52106E+12,3,3/14/18 21:38,14-Mar-18
1.52106E+12,2,3/14/18 21:40,14-Mar-18
1.52106E+12,3,3/14/18 21:53,14-Mar-18
1.52106E+12,2,3/14/18 21:58,14-Mar-18
1.52107E+12,3,3/14/18 22:03,14-Mar-18
1.52107E+12,2,3/14/18 22:04,14-Mar-18
1.52107E+12,3,3/14/18 22:04,14-Mar-18
1.52107E+12,2,3/14/18 22:05,14-Mar-18
1.52107E+12,3,3/14/18 22:21,14-Mar-18
1.52107E+12,2,3/14/18 22:23,14-Mar-18
